
2023-12-12 19:11:17.740786
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 12-12-2023 19:11:17.746
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 19:11:18 up  7:18,  3 users,  load average: 0,29, 0,20, 0,18
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.628
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 4.03%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0                                  bus            440BX Desktop Reference Platform
/0/0                                memory         86KiB BIOS
/0/1                                processor      Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
/0/1/0                              memory         16KiB L1 cache
/0/1/1                              memory         16KiB L1 cache
/0/2                                processor      CPU
/0/5                                processor      CPU
/0/5/19                             memory         16KiB L1 cache
/0/6                                processor      CPU
/0/6/1a                             memory         16KiB L1 cache
/0/2e                               memory         4GiB System Memory
/0/2e/0                             memory         4GiB DIMM DRAM EDO
/0/2e/1                             memory         DIMM DRAM [empty]
/0/2e/2                             memory         DIMM DRAM [empty]
/0/2e/3                             memory         DIMM DRAM [empty]
/0/2e/4                             memory         DIMM DRAM [empty]
/0/2e/5                             memory         DIMM DRAM [empty]
/0/2e/6                             memory         DIMM DRAM [empty]
/0/2e/7                             memory         DIMM DRAM [empty]
/0/2e/8                             memory         DIMM DRAM [empty]
/0/2e/9                             memory         DIMM DRAM [empty]
/0/2e/a                             memory         DIMM DRAM [empty]
/0/2e/b                             memory         DIMM DRAM [empty]
/0/2e/c                             memory         DIMM DRAM [empty]
/0/2e/d                             memory         DIMM DRAM [empty]
/0/2e/e                             memory         DIMM DRAM [empty]
/0/2e/f                             memory         DIMM DRAM [empty]
/0/2e/10                            memory         DIMM DRAM [empty]
/0/2e/11                            memory         DIMM DRAM [empty]
/0/2e/12                            memory         DIMM DRAM [empty]
/0/2e/13                            memory         DIMM DRAM [empty]
/0/2e/14                            memory         DIMM DRAM [empty]
/0/2e/15                            memory         DIMM DRAM [empty]
/0/2e/16                            memory         DIMM DRAM [empty]
/0/2e/17                            memory         DIMM DRAM [empty]
/0/2e/18                            memory         DIMM DRAM [empty]
/0/2e/19                            memory         DIMM DRAM [empty]
/0/2e/1a                            memory         DIMM DRAM [empty]
/0/2e/1b                            memory         DIMM DRAM [empty]
/0/2e/1c                            memory         DIMM DRAM [empty]
/0/2e/1d                            memory         DIMM DRAM [empty]
/0/2e/1e                            memory         DIMM DRAM [empty]
/0/2e/1f                            memory         DIMM DRAM [empty]
/0/2e/20                            memory         DIMM DRAM [empty]
/0/2e/21                            memory         DIMM DRAM [empty]
/0/2e/22                            memory         DIMM DRAM [empty]
/0/2e/23                            memory         DIMM DRAM [empty]
/0/2e/24                            memory         DIMM DRAM [empty]
/0/2e/25                            memory         DIMM DRAM [empty]
/0/2e/26                            memory         DIMM DRAM [empty]
/0/2e/27                            memory         DIMM DRAM [empty]
/0/2e/28                            memory         DIMM DRAM [empty]
/0/2e/29                            memory         DIMM DRAM [empty]
/0/2e/2a                            memory         DIMM DRAM [empty]
